TF,Target,Label,Score
BMI1,CDK1,1,999
BMI1,E2F4,0,0
BMI1,BAP1,1,999
BMI1,MYCN,0,0
BMI1,BMI1,1,999
BMI1,RAD51,0,0
BMI1,CBFB,1,999
BMI1,EPOR,0,0
E2F4,MYCN,1,999
E2F4,BMI1,0,0
E2F4,RAD51,1,999
E2F4,E2F4,0,0
E2F4,CCNA2,1,999
E2F4,EPOR,0,0
E2F4,CDK1,1,999
E2F4,CISH,0,0
E2F4,DHFR,1,999
E2F4,FOS,0,0
E2F4,SMAD2,1,999
E2F4,JUN,0,0
E2F4,TOP2A,1,999
E2F4,KRT18,0,0
EPOR,CISH,1,999
EPOR,BMI1,0,0
FOS,FOS,1,999
FOS,BMI1,0,0
FOS,JUN,1,999
FOS,CDK1,0,0
FOS,KRT18,1,999
FOS,E2F4,0,0
FOS,MT1,1,999
FOS,MYCN,0,0
FOS,ABCF3,1,999
FOS,RAD51,0,0
FOS,ABHD4,1,999
FOS,EPOR,0,0
FOS,BTK,1,999
FOS,CISH,0,0
FOS,CCNA2,1,999
FOS,GATA1,0,0
FOS,COL5A1,1,999
FOS,CDC6,0,0
FOS,CTNNA1,1,999
FOS,GFI1B,0,0
FOS,DUSP1,1,999
FOS,IRF1,0,0
FOS,E2F6,1,999
FOS,GBP2,0,0
FOS,ELF4,1,999
FOS,ALDH1A1,0,0
FOS,ICA1,1,999
FOS,ASAH1,0,0
FOS,JUNB,1,999
FOS,CTSE,0,0
FOS,LMNA,1,999
FOS,GCLC,0,0
FOS,LSP1,1,999
FOS,ODC1,0,0
FOS,MAPK9,1,999
FOS,PLIN2,0,0
FOS,MFNG,1,999
FOS,KLF10,0,0
FOS,MT2,1,999
FOS,SMAD2,0,0
FOS,OPTN,1,999
FOS,NDRG1,0,0
FOS,PPP2R1B,1,999
FOS,PTDSS1,0,0
FOS,PROCR,1,999
FOS,JAK3,0,0
FOS,PRPS1,1,999
FOS,LY6A,0,0
FOS,RAB37,1,999
FOS,ABL1,0,0
FOS,RNF115,1,999
FOS,CD55,0,0
FOS,STAT3,1,999
FOS,CRK,0,0
FOS,UNK,1,999
FOS,BAP1,0,0
FOS,ZFP36,1,999
FOS,CBFB,0,0
GATA1,CDC6,1,999
GATA1,CDK1,0,0
GATA1,ABCF3,1,999
GATA1,E2F4,0,0
GATA1,ABL1,1,999
GATA1,MYCN,0,0
GATA1,ALDH18A1,1,999
GATA1,RAD51,0,0
GATA1,ALDH1A1,1,999
GATA1,CISH,0,0
GATA1,ALG9,1,999
GATA1,KRT18,0,0
GATA1,ANGPT1,1,999
GATA1,MT1,0,0
GATA1,BLVRB,1,999
GATA1,GATA1,0,0
GATA1,BMI1,1,999
GATA1,ELF4,0,0
GATA1,BTRC,1,999
GATA1,IRF1,0,0
GATA1,CCNF,1,999
GATA1,GBP2,0,0
GATA1,CELA1,1,999
GATA1,ASAH1,0,0
GATA1,CENPL,1,999
GATA1,CTSE,0,0
GATA1,CKS1B,1,999
GATA1,GCLC,0,0
GATA1,CNOT7,1,999
GATA1,ODC1,0,0
GATA1,D1ERTD622E,1,999
GATA1,PLIN2,0,0
GATA1,DENND2D,1,999
GATA1,KLF10,0,0
GATA1,DUSP1,1,999
GATA1,SMAD2,0,0
GATA1,DUSP2,1,999
GATA1,NDRG1,0,0
GATA1,EPOR,1,999
GATA1,PTDSS1,0,0
GATA1,FBXW5,1,999
GATA1,STAT3,0,0
GATA1,FOS,1,999
GATA1,JAK3,0,0
GATA1,GCNT2,1,999
GATA1,LY6A,0,0
