TF,Target,Label,Score
EGR1,BIRC5,1,999
EGR1,ELF1,0,0
EGR1,CDKN1C,1,999
EGR1,DNTT,0,0
EGR1,ICAM1,1,999
EGR1,ESR1,0,0
EGR1,JUN,1,999
EGR1,CASP12,0,0
EGR1,LTB,1,999
EGR1,PTGS1,0,0
EGR1,THBS1,1,999
EGR1,ETS1,0,0
EGR1,TK1,1,999
EGR1,CSF3R,0,0
EGR1,IL12A,1,999
EGR1,PF4,0,0
EGR1,9530082P21RIK,1,999
EGR1,IGHM,0,0
EGR1,APLP2,1,999
EGR1,IKZF1,0,0
EGR1,ASB13,1,999
EGR1,IL7R,0,0
EGR1,BLVRB,1,999
EGR1,RUNX2,0,0
EGR1,CBX5,1,999
EGR1,SELL,0,0
EGR1,CDK17,1,999
EGR1,TLR4,0,0
EGR1,CEP70,1,999
EGR1,GATA2,0,0
EGR1,COL4A2,1,999
EGR1,SPI1,0,0
EGR1,CTSL,1,999
EGR1,GFI1B,0,0
EGR1,EGR1,1,999
EGR1,HOXA9,0,0
EGR1,FLT3,1,999
EGR1,NOTCH1,0,0
EGR1,FRMD6,1,999
EGR1,IRF8,0,0
EGR1,H2-DMA,1,999
EGR1,JAK1,0,0
EGR1,HCFC1,1,999
EGR1,ALDH1A1,0,0
EGR1,HSPA1A,1,999
EGR1,ASAH1,0,0
EGR1,HSPH1,1,999
EGR1,CCND3,0,0
EGR1,KLF6,1,999
EGR1,SLC2A1,0,0
EGR1,MAP3K2,1,999
EGR1,ITGA5,0,0
EGR1,MECOM,1,999
EGR1,KRT18,0,0
EGR1,MICAL1,1,999
EGR1,MMP2,0,0
EGR1,MYC,1,999
EGR1,NFKB1,0,0
EGR1,OCRL,1,999
EGR1,PEA15A,0,0
EGR1,PACSIN2,1,999
EGR1,PLIN2,0,0
EGR1,PIK3R1,1,999
EGR1,KLF10,0,0
EGR1,PLEKHA1,1,999
EGR1,ARNTL,0,0
EGR1,REL,1,999
EGR1,MYCN,0,0
EGR1,SESN1,1,999
EGR1,MEF2A,0,0
EGR1,SLC37A1,1,999
EGR1,MEF2C,0,0
EGR1,SLC9A9,1,999
EGR1,BCL2,0,0
EGR1,SOCS2,1,999
EGR1,CAD,0,0
EGR1,TUBB4B,1,999
EGR1,PDGFRB,0,0
EGR1,USP11,1,999
EGR1,NDN,0,0
ELF1,DNTT,1,999
ELF1,EGR1,0,0
ESR1,CASP12,1,999
ESR1,BIRC5,0,0
ESR1,MYC,1,999
ESR1,CDKN1C,0,0
ESR1,PIK3R1,1,999
ESR1,ICAM1,0,0
ESR1,PTGS1,1,999
ESR1,LTB,0,0
ESR1,APOE,1,999
ESR1,THBS1,0,0
ESR1,CLOCK,1,999
ESR1,TK1,0,0
ESR1,EGR1,1,999
ESR1,IL12A,0,0
ESR1,GGTA1,1,999
ESR1,ELF1,0,0
ESR1,ICA1,1,999
ESR1,DNTT,0,0
ESR1,IER2,1,999
ESR1,ESR1,0,0
ESR1,JUN,1,999
ESR1,ETS1,0,0
ESR1,KCTD12,1,999
ESR1,CSF3R,0,0
ESR1,MOGS,1,999
ESR1,PF4,0,0
ESR1,NDRG2,1,999
ESR1,IGHM,0,0
ESR1,NEAT1,1,999
ESR1,IKZF1,0,0
ESR1,NOTCH1,1,999
ESR1,IL7R,0,0
ESR1,NUDT19,1,999
ESR1,RUNX2,0,0
ESR1,PGR,1,999
ESR1,SELL,0,0
ESR1,PHF5A,1,999
ESR1,TLR4,0,0
ESR1,PRR5,1,999
ESR1,GATA2,0,0
ESR1,RASSF5,1,999
ESR1,SPI1,0,0
ESR1,SOCS2,1,999
ESR1,GFI1B,0,0
ESR1,VEGFC,1,999
ESR1,HOXA9,0,0
ETS1,CSF3R,1,999
ETS1,BIRC5,0,0
ETS1,PF4,1,999
ETS1,CDKN1C,0,0
ETS1,EGR1,1,999
ETS1,ICAM1,0,0
ETS1,IGHM,1,999
ETS1,JUN,0,0
ETS1,IKZF1,1,999
ETS1,LTB,0,0
ETS1,IL7R,1,999
ETS1,THBS1,0,0
ETS1,RUNX2,1,999
ETS1,TK1,0,0
ETS1,SELL,1,999
ETS1,IL12A,0,0
ETS1,TLR4,1,999
ETS1,ELF1,0,0
ETS1,CCL3,1,999
ETS1,ESR1,0,0
ETS1,CDC45,1,999
ETS1,CASP12,0,0
ETS1,CKS1B,1,999
ETS1,PIK3R1,0,0
ETS1,DNTT,1,999
ETS1,PTGS1,0,0
ETS1,EBI3,1,999
ETS1,SPI1,0,0
ETS1,ETS1,1,999
ETS1,GFI1B,0,0
ETS1,FCGRT,1,999
ETS1,HOXA9,0,0
ETS1,GATA2,1,999
ETS1,FLT3,0,0
ETS1,KRT18,1,999
ETS1,NOTCH1,0,0
ETS1,MEF2A,1,999
ETS1,IRF8,0,0
ETS1,MMP2,1,999
ETS1,JAK1,0,0
ETS1,MYC,1,999
ETS1,ALDH1A1,0,0
ETS1,PAFAH1B2,1,999
ETS1,ASAH1,0,0
ETS1,PDE12,1,999
ETS1,CCND3,0,0
ETS1,PSEN1,1,999
ETS1,SLC2A1,0,0
ETS1,RRAS,1,999
ETS1,ITGA5,0,0
ETS1,TIE1,1,999
ETS1,NFKB1,0,0
GATA2,SPI1,1,999
GATA2,EGR1,0,0
GATA2,B4GALT4,1,999
GATA2,BIRC5,0,0
GATA2,BAZ2B,1,999
GATA2,CDKN1C,0,0
GATA2,CCNG2,1,999
GATA2,ICAM1,0,0
GATA2,CDK6,1,999
GATA2,LTB,0,0
GATA2,CHST11,1,999
GATA2,THBS1,0,0
GATA2,CRIP1,1,999
GATA2,TK1,0,0
GATA2,DNAJC9,1,999
GATA2,IL12A,0,0
GATA2,DUSP1,1,999
GATA2,ELF1,0,0
GATA2,DUSP2,1,999
GATA2,DNTT,0,0
GATA2,ETS1,1,999
GATA2,ESR1,0,0
GATA2,HDAC7,1,999
GATA2,CASP12,0,0
GATA2,HLF,1,999
GATA2,MYC,0,0
GATA2,JUN,1,999
GATA2,PIK3R1,0,0
GATA2,NFATC1,1,999
GATA2,PTGS1,0,0
GATA2,OSGIN1,1,999
GATA2,CSF3R,0,0
GATA2,RNF122,1,999
GATA2,PF4,0,0
GATA2,TEK,1,999
GATA2,IGHM,0,0
GATA2,TMEM14C,1,999
GATA2,IKZF1,0,0
GATA2,ZDHHC17,1,999
GATA2,IL7R,0,0
GATA2,ZFR,1,999
GATA2,RUNX2,0,0
GFI1B,GFI1B,1,999
GFI1B,EGR1,0,0
HOXA9,FLT3,1,999
HOXA9,EGR1,0,0
HOXA9,ANGPT1,1,999
HOXA9,BIRC5,0,0
HOXA9,ARNTL,1,999
HOXA9,CDKN1C,0,0
HOXA9,CYTH3,1,999
HOXA9,ICAM1,0,0
HOXA9,DACH1,1,999
HOXA9,LTB,0,0
HOXA9,EIF1AD,1,999
HOXA9,THBS1,0,0
HOXA9,EIF2S1,1,999
HOXA9,TK1,0,0
HOXA9,EXOC6B,1,999
HOXA9,IL12A,0,0
HOXA9,FCHO2,1,999
HOXA9,ELF1,0,0
HOXA9,H2AFX,1,999
HOXA9,DNTT,0,0
HOXA9,IL1R1,1,999
HOXA9,ESR1,0,0
HOXA9,ITGA5,1,999
HOXA9,CASP12,0,0
HOXA9,JUN,1,999
HOXA9,MYC,0,0
HOXA9,NFKBIA,1,999
HOXA9,PTGS1,0,0
HOXA9,PBX1,1,999
HOXA9,ETS1,0,0
HOXA9,PIK3CG,1,999
HOXA9,CSF3R,0,0
HOXA9,PIK3R1,1,999
HOXA9,PF4,0,0
HOXA9,RBM18,1,999
HOXA9,IGHM,0,0
HOXA9,SATB1,1,999
HOXA9,IKZF1,0,0
HOXA9,SESN1,1,999
HOXA9,IL7R,0,0
HOXA9,SYK,1,999
HOXA9,RUNX2,0,0
HOXA9,TXNDC11,1,999
HOXA9,SELL,0,0
IKZF1,IL7R,1,999
IKZF1,BIRC5,0,0
IKZF1,MYC,1,999
IKZF1,CDKN1C,0,0
IKZF1,NOTCH1,1,999
IKZF1,ICAM1,0,0
IKZF1,ABLIM1,1,999
IKZF1,JUN,0,0
IKZF1,BCL2,1,999
IKZF1,LTB,0,0
IKZF1,DENND2D,1,999
IKZF1,THBS1,0,0
IKZF1,EGR1,1,999
IKZF1,TK1,0,0
IKZF1,EZR,1,999
IKZF1,IL12A,0,0
IKZF1,GM7694,1,999
IKZF1,ELF1,0,0
IKZF1,ITGA5,1,999
IKZF1,DNTT,0,0
IKZF1,MPZL1,1,999
IKZF1,ESR1,0,0
IKZF1,NCAPD2,1,999
IKZF1,CASP12,0,0
IKZF1,PTP4A3,1,999
IKZF1,PIK3R1,0,0
IKZF1,SLC43A2,1,999
IKZF1,PTGS1,0,0
IKZF1,SMARCA2,1,999
IKZF1,ETS1,0,0
IKZF1,TUBB4B,1,999
IKZF1,CSF3R,0,0
IRF8,IL12A,1,999
IRF8,EGR1,0,0
IRF8,JAK1,1,999
IRF8,BIRC5,0,0
IRF8,SPI1,1,999
IRF8,CDKN1C,0,0
IRF8,CD44,1,999
IRF8,JUN,0,0
IRF8,H2-AA,1,999
IRF8,LTB,0,0
IRF8,ICAM1,1,999
IRF8,THBS1,0,0
IRF8,IRF6,1,999
IRF8,TK1,0,0
IRF8,IRF7,1,999
IRF8,ELF1,0,0
IRF8,OASL1,1,999
IRF8,DNTT,0,0
IRF8,PML,1,999
IRF8,ESR1,0,0
